Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
WalkerDelta_2,Ground station 1,103,2023-06-14 05:13:00,2023-06-14 05:17:00,240,199,200
WalkerDelta_5,Ground station 1,106,2023-06-14 05:14:00,2023-06-14 05:25:00,660,199,200
WalkerDelta_17,Ground station 1,107,2023-06-14 05:29:00,2023-06-14 05:40:00,660,200,200
WalkerDelta_1,Ground station 1,109,2023-06-14 05:38:00,2023-06-14 05:42:00,240,200,200
WalkerDelta_8,Ground station 1,106,2023-06-14 05:38:00,2023-06-14 05:50:00,720,200,200
WalkerDelta_20,Ground station 1,109,2023-06-14 05:55:00,2023-06-14 06:04:00,540,200,200
WalkerDelta_4,Ground station 1,109,2023-06-14 06:03:00,2023-06-14 06:09:00,360,200,200
WalkerDelta_7,Ground station 1,97,2023-06-14 06:03:00,2023-06-14 06:15:00,720,200,200
WalkerDelta_19,Ground station 1,109,2023-06-14 06:21:00,2023-06-14 06:27:00,360,200,200
WalkerDelta_3,Ground station 1,96,2023-06-14 06:28:00,2023-06-14 06:35:00,420,200,200
WalkerDelta_6,Ground station 1,97,2023-06-14 06:29:00,2023-06-14 06:40:00,660,200,200
WalkerDelta_2,Ground station 1,104,2023-06-14 06:53:00,2023-06-14 07:01:00,480,201,201
WalkerDelta_5,Ground station 1,107,2023-06-14 06:54:00,2023-06-14 07:05:00,660,201,201
WalkerDelta_1,Ground station 1,110,2023-06-14 07:17:00,2023-06-14 07:26:00,540,201,201
WalkerDelta_8,Ground station 1,107,2023-06-14 07:20:00,2023-06-14 07:29:00,540,201,201
WalkerDelta_4,Ground station 1,110,2023-06-14 07:42:00,2023-06-14 07:52:00,600,201,201
WalkerDelta_7,Ground station 1,98,2023-06-14 07:45:00,2023-06-14 07:54:00,540,201,201
WalkerDelta_3,Ground station 1,97,2023-06-14 08:07:00,2023-06-14 08:18:00,660,201,201
WalkerDelta_6,Ground station 1,98,2023-06-14 08:11:00,2023-06-14 08:19:00,480,201,201
WalkerDelta_9,Ground station 1,105,2023-06-14 08:21:00,2023-06-14 08:24:00,180,201,201
WalkerDelta_2,Ground station 1,105,2023-06-14 08:31:00,2023-06-14 08:43:00,720,202,202
WalkerDelta_5,Ground station 1,108,2023-06-14 08:37:00,2023-06-14 08:43:00,360,202,202
WalkerDelta_12,Ground station 1,105,2023-06-14 08:44:00,2023-06-14 08:51:00,420,202,202
WalkerDelta_1,Ground station 1,111,2023-06-14 08:56:00,2023-06-14 09:08:00,720,202,202
WalkerDelta_8,Ground station 1,108,2023-06-14 09:03:00,2023-06-14 09:08:00,300,202,202
WalkerDelta_11,Ground station 1,99,2023-06-14 09:07:00,2023-06-14 09:17:00,600,202,202
WalkerDelta_4,Ground station 1,111,2023-06-14 09:21:00,2023-06-14 09:33:00,720,202,202
WalkerDelta_7,Ground station 1,99,2023-06-14 09:29:00,2023-06-14 09:33:00,240,202,202
WalkerDelta_10,Ground station 1,92,2023-06-14 09:31:00,2023-06-14 09:42:00,660,202,202
WalkerDelta_3,Ground station 1,98,2023-06-14 09:46:00,2023-06-14 09:57:00,660,202,202
WalkerDelta_6,Ground station 1,99,2023-06-14 09:55:00,2023-06-14 09:59:00,240,202,202
WalkerDelta_9,Ground station 1,106,2023-06-14 09:56:00,2023-06-14 10:07:00,660,202,203
WalkerDelta_2,Ground station 1,106,2023-06-14 10:11:00,2023-06-14 10:22:00,660,203,203
WalkerDelta_5,Ground station 1,109,2023-06-14 10:20:00,2023-06-14 10:24:00,240,203,203
WalkerDelta_12,Ground station 1,106,2023-06-14 10:20:00,2023-06-14 10:32:00,720,203,203
WalkerDelta_1,Ground station 1,112,2023-06-14 10:37:00,2023-06-14 10:46:00,540,203,203
WalkerDelta_8,Ground station 1,109,2023-06-14 10:45:00,2023-06-14 10:50:00,300,203,203
WalkerDelta_11,Ground station 1,100,2023-06-14 10:45:00,2023-06-14 10:57:00,720,203,203
WalkerDelta_4,Ground station 1,112,2023-06-14 11:03:00,2023-06-14 11:09:00,360,203,203
WalkerDelta_7,Ground station 1,100,2023-06-14 11:10:00,2023-06-14 11:16:00,360,203,203
WalkerDelta_10,Ground station 1,93,2023-06-14 11:10:00,2023-06-14 11:22:00,720,203,203
WalkerDelta_3,Ground station 1,99,2023-06-14 11:30:00,2023-06-14 11:31:00,60,203,203
WalkerDelta_6,Ground station 1,100,2023-06-14 11:35:00,2023-06-14 11:42:00,420,203,204
WalkerDelta_9,Ground station 1,107,2023-06-14 11:36:00,2023-06-14 11:47:00,660,203,204
WalkerDelta_5,Ground station 1,110,2023-06-14 11:59:00,2023-06-14 12:08:00,540,204,204
WalkerDelta_12,Ground station 1,107,2023-06-14 12:01:00,2023-06-14 12:11:00,600,204,204
WalkerDelta_8,Ground station 1,110,2023-06-14 12:24:00,2023-06-14 12:34:00,600,204,204
WalkerDelta_11,Ground station 1,101,2023-06-14 12:27:00,2023-06-14 12:36:00,540,204,204
WalkerDelta_7,Ground station 1,101,2023-06-14 12:49:00,2023-06-14 12:59:00,600,204,204
WalkerDelta_10,Ground station 1,94,2023-06-14 12:53:00,2023-06-14 13:01:00,480,204,204
WalkerDelta_13,Ground station 1,107,2023-06-14 13:04:00,2023-06-14 13:05:00,60,204,204
WalkerDelta_6,Ground station 1,101,2023-06-14 13:13:00,2023-06-14 13:25:00,720,205,205
WalkerDelta_9,Ground station 1,108,2023-06-14 13:19:00,2023-06-14 13:25:00,360,205,205
WalkerDelta_16,Ground station 1,107,2023-06-14 13:26:00,2023-06-14 13:33:00,420,205,205
WalkerDelta_5,Ground station 1,111,2023-06-14 13:38:00,2023-06-14 13:50:00,720,205,205
WalkerDelta_12,Ground station 1,108,2023-06-14 13:45:00,2023-06-14 13:50:00,300,205,205
WalkerDelta_15,Ground station 1,105,2023-06-14 13:49:00,2023-06-14 13:59:00,600,205,205
WalkerDelta_8,Ground station 1,111,2023-06-14 14:03:00,2023-06-14 14:15:00,720,205,205
WalkerDelta_11,Ground station 1,102,2023-06-14 14:11:00,2023-06-14 14:15:00,240,205,205
WalkerDelta_14,Ground station 1,94,2023-06-14 14:13:00,2023-06-14 14:24:00,660,205,205
WalkerDelta_7,Ground station 1,102,2023-06-14 14:28:00,2023-06-14 14:40:00,720,205,205
WalkerDelta_10,Ground station 1,95,2023-06-14 14:37:00,2023-06-14 14:40:00,180,205,205
WalkerDelta_13,Ground station 1,108,2023-06-14 14:38:00,2023-06-14 14:49:00,660,205,206
WalkerDelta_6,Ground station 1,102,2023-06-14 14:53:00,2023-06-14 15:04:00,660,206,206
WalkerDelta_9,Ground station 1,109,2023-06-14 15:02:00,2023-06-14 15:06:00,240,206,206
WalkerDelta_16,Ground station 1,108,2023-06-14 15:02:00,2023-06-14 15:14:00,720,206,206
WalkerDelta_5,Ground station 1,112,2023-06-14 15:19:00,2023-06-14 15:28:00,540,206,206
WalkerDelta_12,Ground station 1,109,2023-06-14 15:27:00,2023-06-14 15:32:00,300,206,206
WalkerDelta_15,Ground station 1,106,2023-06-14 15:27:00,2023-06-14 15:39:00,720,206,206
WalkerDelta_8,Ground station 1,112,2023-06-14 15:44:00,2023-06-14 15:52:00,480,206,206
WalkerDelta_11,Ground station 1,103,2023-06-14 15:52:00,2023-06-14 15:58:00,360,206,206
WalkerDelta_14,Ground station 1,95,2023-06-14 15:52:00,2023-06-14 16:04:00,720,206,206
WalkerDelta_7,Ground station 1,103,2023-06-14 16:11:00,2023-06-14 16:14:00,180,206,206
WalkerDelta_10,Ground station 1,96,2023-06-14 16:17:00,2023-06-14 16:24:00,420,206,207
WalkerDelta_13,Ground station 1,109,2023-06-14 16:18:00,2023-06-14 16:29:00,660,206,207
WalkerDelta_9,Ground station 1,110,2023-06-14 16:41:00,2023-06-14 16:50:00,540,207,207
WalkerDelta_16,Ground station 1,109,2023-06-14 16:43:00,2023-06-14 16:53:00,600,207,207
WalkerDelta_12,Ground station 1,110,2023-06-14 17:06:00,2023-06-14 17:16:00,600,207,207
WalkerDelta_15,Ground station 1,107,2023-06-14 17:09:00,2023-06-14 17:18:00,540,207,207
WalkerDelta_11,Ground station 1,104,2023-06-14 17:31:00,2023-06-14 17:41:00,600,207,207
WalkerDelta_14,Ground station 1,96,2023-06-14 17:35:00,2023-06-14 17:43:00,480,207,207
WalkerDelta_10,Ground station 1,97,2023-06-14 17:55:00,2023-06-14 18:07:00,720,207,208
WalkerDelta_13,Ground station 1,110,2023-06-14 18:01:00,2023-06-14 18:07:00,360,208,208
WalkerDelta_20,Ground station 1,110,2023-06-14 18:08:00,2023-06-14 18:14:00,360,208,208
WalkerDelta_9,Ground station 1,111,2023-06-14 18:20:00,2023-06-14 18:32:00,720,208,208
WalkerDelta_16,Ground station 1,110,2023-06-14 18:27:00,2023-06-14 18:32:00,300,208,208
WalkerDelta_19,Ground station 1,110,2023-06-14 18:31:00,2023-06-14 18:40:00,540,208,208
WalkerDelta_12,Ground station 1,111,2023-06-14 18:45:00,2023-06-14 18:57:00,720,208,208
WalkerDelta_15,Ground station 1,108,2023-06-14 18:53:00,2023-06-14 18:57:00,240,208,208
WalkerDelta_18,Ground station 1,96,2023-06-14 18:55:00,2023-06-14 19:06:00,660,208,208
WalkerDelta_11,Ground station 1,105,2023-06-14 19:10:00,2023-06-14 19:22:00,720,208,208
WalkerDelta_14,Ground station 1,97,2023-06-14 19:19:00,2023-06-14 19:22:00,180,208,208
WalkerDelta_17,Ground station 1,108,2023-06-14 19:20:00,2023-06-14 19:31:00,660,208,208
WalkerDelta_10,Ground station 1,98,2023-06-14 19:35:00,2023-06-14 19:46:00,660,208,209
WalkerDelta_13,Ground station 1,111,2023-06-14 19:44:00,2023-06-14 19:48:00,240,209,209
WalkerDelta_20,Ground station 1,111,2023-06-14 19:44:00,2023-06-14 19:56:00,720,209,209
WalkerDelta_9,Ground station 1,112,2023-06-14 20:00:00,2023-06-14 20:10:00,600,209,209
WalkerDelta_16,Ground station 1,111,2023-06-14 20:09:00,2023-06-14 20:14:00,300,209,209
WalkerDelta_19,Ground station 1,111,2023-06-14 20:09:00,2023-06-14 20:21:00,720,209,209
WalkerDelta_12,Ground station 1,112,2023-06-14 20:26:00,2023-06-14 20:34:00,480,209,209
WalkerDelta_15,Ground station 1,109,2023-06-14 20:34:00,2023-06-14 20:40:00,360,209,209
WalkerDelta_18,Ground station 1,97,2023-06-14 20:34:00,2023-06-14 20:46:00,720,209,209
WalkerDelta_11,Ground station 1,106,2023-06-14 20:52:00,2023-06-14 20:57:00,300,209,209
WalkerDelta_14,Ground station 1,98,2023-06-14 20:59:00,2023-06-14 21:06:00,420,209,209
WalkerDelta_17,Ground station 1,109,2023-06-14 20:59:00,2023-06-14 21:10:00,660,209,209
WalkerDelta_13,Ground station 1,112,2023-06-14 21:23:00,2023-06-14 21:32:00,540,210,210
WalkerDelta_20,Ground station 1,112,2023-06-14 21:25:00,2023-06-14 21:35:00,600,210,210
WalkerDelta_16,Ground station 1,112,2023-06-14 21:48:00,2023-06-14 21:58:00,600,210,210
WalkerDelta_19,Ground station 1,112,2023-06-14 21:51:00,2023-06-14 22:00:00,540,210,210
WalkerDelta_15,Ground station 1,110,2023-06-14 22:13:00,2023-06-14 22:23:00,600,210,210
WalkerDelta_18,Ground station 1,98,2023-06-14 22:16:00,2023-06-14 22:25:00,540,210,210
WalkerDelta_14,Ground station 1,99,2023-06-14 22:37:00,2023-06-14 22:49:00,720,210,211
WalkerDelta_17,Ground station 1,110,2023-06-14 22:42:00,2023-06-14 22:49:00,420,210,211
WalkerDelta_1,Ground station 1,113,2023-06-14 22:51:00,2023-06-14 22:56:00,300,211,211
WalkerDelta_13,Ground station 1,113,2023-06-14 23:02:00,2023-06-14 23:14:00,720,211,211
WalkerDelta_20,Ground station 1,113,2023-06-14 23:09:00,2023-06-14 23:14:00,300,211,211
WalkerDelta_4,Ground station 1,113,2023-06-14 23:14:00,2023-06-14 23:22:00,480,211,211
WalkerDelta_16,Ground station 1,113,2023-06-14 23:27:00,2023-06-14 23:39:00,720,211,211
WalkerDelta_19,Ground station 1,113,2023-06-14 23:35:00,2023-06-14 23:39:00,240,211,211
WalkerDelta_3,Ground station 1,100,2023-06-14 23:38:00,2023-06-14 23:48:00,600,211,211
WalkerDelta_15,Ground station 1,111,2023-06-14 23:52:00,2023-06-15 00:04:00,720,211,211
WalkerDelta_18,Ground station 1,99,2023-06-15 00:00:00,2023-06-15 00:04:00,240,211,211
WalkerDelta_2,Ground station 1,107,2023-06-15 00:02:00,2023-06-15 00:13:00,660,211,211
WalkerDelta_14,Ground station 1,100,2023-06-15 00:17:00,2023-06-15 00:28:00,660,211,212
WalkerDelta_17,Ground station 1,111,2023-06-15 00:26:00,2023-06-15 00:29:00,180,212,212
WalkerDelta_1,Ground station 1,114,2023-06-15 00:26:00,2023-06-15 00:38:00,720,212,212
WalkerDelta_13,Ground station 1,114,2023-06-15 00:42:00,2023-06-15 00:52:00,600,212,212
WalkerDelta_20,Ground station 1,114,2023-06-15 00:51:00,2023-06-15 00:55:00,240,212,212
WalkerDelta_4,Ground station 1,114,2023-06-15 00:51:00,2023-06-15 01:03:00,720,212,212
WalkerDelta_16,Ground station 1,114,2023-06-15 01:08:00,2023-06-15 01:16:00,480,212,212
WalkerDelta_19,Ground station 1,114,2023-06-15 01:16:00,2023-06-15 01:21:00,300,212,212
WalkerDelta_3,Ground station 1,101,2023-06-15 01:16:00,2023-06-15 01:28:00,720,212,212
WalkerDelta_15,Ground station 1,112,2023-06-15 01:34:00,2023-06-15 01:39:00,300,212,212
WalkerDelta_18,Ground station 1,100,2023-06-15 01:41:00,2023-06-15 01:47:00,360,212,212
WalkerDelta_2,Ground station 1,108,2023-06-15 01:41:00,2023-06-15 01:52:00,660,212,212
WalkerDelta_17,Ground station 1,112,2023-06-15 02:05:00,2023-06-15 02:13:00,480,213,213
WalkerDelta_1,Ground station 1,115,2023-06-15 02:07:00,2023-06-15 02:17:00,600,213,213
WalkerDelta_20,Ground station 1,115,2023-06-15 02:30:00,2023-06-15 02:39:00,540,213,213
WalkerDelta_4,Ground station 1,115,2023-06-15 02:32:00,2023-06-15 02:42:00,600,213,213
WalkerDelta_19,Ground station 1,115,2023-06-15 02:55:00,2023-06-15 03:05:00,600,213,213
WalkerDelta_3,Ground station 1,102,2023-06-15 02:58:00,2023-06-15 03:07:00,540,213,213
WalkerDelta_18,Ground station 1,101,2023-06-15 03:19:00,2023-06-15 03:30:00,660,213,213
WalkerDelta_2,Ground station 1,109,2023-06-15 03:24:00,2023-06-15 03:31:00,420,213,213
WalkerDelta_5,Ground station 1,113,2023-06-15 03:33:00,2023-06-15 03:37:00,240,213,214
WalkerDelta_1,Ground station 1,116,2023-06-15 03:50:00,2023-06-15 03:56:00,360,214,214
WalkerDelta_17,Ground station 1,113,2023-06-15 03:44:00,2023-06-15 03:56:00,720,214,214
WalkerDelta_8,Ground station 1,113,2023-06-15 03:56:00,2023-06-15 04:04:00,480,214,214
WalkerDelta_4,Ground station 1,116,2023-06-15 04:16:00,2023-06-15 04:21:00,300,214,214
WalkerDelta_20,Ground station 1,116,2023-06-15 04:09:00,2023-06-15 04:21:00,720,214,214
WalkerDelta_7,Ground station 1,104,2023-06-15 04:20:00,2023-06-15 04:30:00,600,214,214
WalkerDelta_3,Ground station 1,103,2023-06-15 04:42:00,2023-06-15 04:46:00,240,214,214
WalkerDelta_19,Ground station 1,116,2023-06-15 04:34:00,2023-06-15 04:46:00,720,214,214
WalkerDelta_6,Ground station 1,103,2023-06-15 04:44:00,2023-06-15 04:55:00,660,214,214
WalkerDelta_18,Ground station 1,102,2023-06-15 04:59:00,2023-06-15 05:10:00,660,214,215
WalkerDelta_2,Ground station 1,110,2023-06-15 05:08:00,2023-06-15 05:11:00,180,214,215
WalkerDelta_5,Ground station 1,114,2023-06-15 05:08:00,2023-06-15 05:20:00,720,214,215
WalkerDelta_17,Ground station 1,114,2023-06-15 05:24:00,2023-06-15 05:34:00,600,215,215
WalkerDelta_1,Ground station 1,117,2023-06-15 05:33:00,2023-06-15 05:37:00,240,215,215
WalkerDelta_8,Ground station 1,114,2023-06-15 05:33:00,2023-06-15 05:45:00,720,215,215
WalkerDelta_20,Ground station 1,117,2023-06-15 05:49:00,2023-06-15 05:58:00,540,215,215
WalkerDelta_4,Ground station 1,117,2023-06-15 05:58:00,2023-06-15 06:03:00,300,215,215
WalkerDelta_7,Ground station 1,105,2023-06-15 05:58:00,2023-06-15 06:10:00,720,215,215
WalkerDelta_19,Ground station 1,117,2023-06-15 06:15:00,2023-06-15 06:22:00,420,215,215
WalkerDelta_3,Ground station 1,104,2023-06-15 06:23:00,2023-06-15 06:29:00,360,215,215
WalkerDelta_6,Ground station 1,104,2023-06-15 06:23:00,2023-06-15 06:34:00,660,215,215
WalkerDelta_2,Ground station 1,111,2023-06-15 06:47:00,2023-06-15 06:55:00,480,216,216
WalkerDelta_5,Ground station 1,115,2023-06-15 06:49:00,2023-06-15 06:59:00,600,216,216
WalkerDelta_1,Ground station 1,118,2023-06-15 07:12:00,2023-06-15 07:21:00,540,216,216
WalkerDelta_8,Ground station 1,115,2023-06-15 07:14:00,2023-06-15 07:24:00,600,216,216
WalkerDelta_4,Ground station 1,118,2023-06-15 07:37:00,2023-06-15 07:47:00,600,216,216
WalkerDelta_7,Ground station 1,106,2023-06-15 07:40:00,2023-06-15 07:49:00,540,216,216
WalkerDelta_3,Ground station 1,105,2023-06-15 08:01:00,2023-06-15 08:12:00,660,216,216
WalkerDelta_6,Ground station 1,105,2023-06-15 08:06:00,2023-06-15 08:13:00,420,216,216
WalkerDelta_9,Ground station 1,113,2023-06-15 08:16:00,2023-06-15 08:19:00,180,216,216
WalkerDelta_2,Ground station 1,112,2023-06-15 08:26:00,2023-06-15 08:38:00,720,217,217
WalkerDelta_5,Ground station 1,116,2023-06-15 08:32:00,2023-06-15 08:38:00,360,217,217
WalkerDelta_12,Ground station 1,113,2023-06-15 08:38:00,2023-06-15 08:46:00,480,217,217
WalkerDelta_1,Ground station 1,119,2023-06-15 08:51:00,2023-06-15 09:03:00,720,217,217
WalkerDelta_8,Ground station 1,116,2023-06-15 08:58:00,2023-06-15 09:03:00,300,217,217
WalkerDelta_11,Ground station 1,107,2023-06-15 09:02:00,2023-06-15 09:11:00,540,217,217
WalkerDelta_4,Ground station 1,119,2023-06-15 09:16:00,2023-06-15 09:28:00,720,217,217
WalkerDelta_7,Ground station 1,107,2023-06-15 09:24:00,2023-06-15 09:28:00,240,217,217
WalkerDelta_10,Ground station 1,99,2023-06-15 09:26:00,2023-06-15 09:37:00,660,217,217
WalkerDelta_3,Ground station 1,106,2023-06-15 09:41:00,2023-06-15 09:52:00,660,217,217
WalkerDelta_6,Ground station 1,106,2023-06-15 09:50:00,2023-06-15 09:53:00,180,217,217
WalkerDelta_9,Ground station 1,114,2023-06-15 09:50:00,2023-06-15 10:02:00,720,217,218
WalkerDelta_2,Ground station 1,113,2023-06-15 10:06:00,2023-06-15 10:17:00,660,218,218
WalkerDelta_5,Ground station 1,117,2023-06-15 10:15:00,2023-06-15 10:19:00,240,218,218
WalkerDelta_12,Ground station 1,114,2023-06-15 10:15:00,2023-06-15 10:27:00,720,218,218
WalkerDelta_1,Ground station 1,120,2023-06-15 10:31:00,2023-06-15 10:41:00,600,218,218
WalkerDelta_8,Ground station 1,117,2023-06-15 10:40:00,2023-06-15 10:45:00,300,218,218
WalkerDelta_11,Ground station 1,108,2023-06-15 10:40:00,2023-06-15 10:52:00,720,218,218
WalkerDelta_4,Ground station 1,120,2023-06-15 10:57:00,2023-06-15 11:04:00,420,218,218
WalkerDelta_7,Ground station 1,108,2023-06-15 11:05:00,2023-06-15 11:11:00,360,218,218
WalkerDelta_10,Ground station 1,100,2023-06-15 11:05:00,2023-06-15 11:17:00,720,218,218
WalkerDelta_3,Ground station 1,107,2023-06-15 11:24:00,2023-06-15 11:26:00,120,218,218
WalkerDelta_6,Ground station 1,107,2023-06-15 11:29:00,2023-06-15 11:37:00,480,218,219
WalkerDelta_9,Ground station 1,115,2023-06-15 11:30:00,2023-06-15 11:41:00,660,218,219
WalkerDelta_5,Ground station 1,118,2023-06-15 11:54:00,2023-06-15 12:03:00,540,219,219
WalkerDelta_12,Ground station 1,115,2023-06-15 11:56:00,2023-06-15 12:06:00,600,219,219
WalkerDelta_8,Ground station 1,118,2023-06-15 12:19:00,2023-06-15 12:29:00,600,219,219
WalkerDelta_11,Ground station 1,109,2023-06-15 12:22:00,2023-06-15 12:31:00,540,219,219
WalkerDelta_7,Ground station 1,109,2023-06-15 12:43:00,2023-06-15 12:54:00,660,219,219
WalkerDelta_10,Ground station 1,101,2023-06-15 12:48:00,2023-06-15 12:55:00,420,219,219
WalkerDelta_13,Ground station 1,115,2023-06-15 12:59:00,2023-06-15 13:00:00,60,219,219
WalkerDelta_6,Ground station 1,108,2023-06-15 13:08:00,2023-06-15 13:19:00,660,220,220
WalkerDelta_9,Ground station 1,116,2023-06-15 13:14:00,2023-06-15 13:20:00,360,220,220
WalkerDelta_16,Ground station 1,115,2023-06-15 13:21:00,2023-06-15 13:27:00,360,220,220
WalkerDelta_5,Ground station 1,119,2023-06-15 13:33:00,2023-06-15 13:45:00,720,220,220
WalkerDelta_12,Ground station 1,116,2023-06-15 13:40:00,2023-06-15 13:45:00,300,220,220
WalkerDelta_15,Ground station 1,113,2023-06-15 13:44:00,2023-06-15 13:53:00,540,220,220
WalkerDelta_8,Ground station 1,119,2023-06-15 13:58:00,2023-06-15 14:10:00,720,220,220
WalkerDelta_11,Ground station 1,110,2023-06-15 14:06:00,2023-06-15 14:10:00,240,220,220
WalkerDelta_14,Ground station 1,101,2023-06-15 14:08:00,2023-06-15 14:19:00,660,220,220
WalkerDelta_7,Ground station 1,110,2023-06-15 14:23:00,2023-06-15 14:34:00,660,220,220
WalkerDelta_10,Ground station 1,102,2023-06-15 14:31:00,2023-06-15 14:35:00,240,220,220
WalkerDelta_13,Ground station 1,116,2023-06-15 14:32:00,2023-06-15 14:44:00,720,220,221
WalkerDelta_6,Ground station 1,109,2023-06-15 14:48:00,2023-06-15 14:59:00,660,221,221
WalkerDelta_9,Ground station 1,117,2023-06-15 14:57:00,2023-06-15 15:01:00,240,221,221
WalkerDelta_16,Ground station 1,116,2023-06-15 14:57:00,2023-06-15 15:09:00,720,221,221
WalkerDelta_5,Ground station 1,120,2023-06-15 15:13:00,2023-06-15 15:23:00,600,221,221
WalkerDelta_12,Ground station 1,117,2023-06-15 15:22:00,2023-06-15 15:27:00,300,221,221
WalkerDelta_15,Ground station 1,114,2023-06-15 15:22:00,2023-06-15 15:34:00,720,221,221
WalkerDelta_8,Ground station 1,120,2023-06-15 15:39:00,2023-06-15 15:46:00,420,221,221
WalkerDelta_11,Ground station 1,111,2023-06-15 15:47:00,2023-06-15 15:53:00,360,221,221
WalkerDelta_14,Ground station 1,102,2023-06-15 15:47:00,2023-06-15 15:58:00,660,221,221
WalkerDelta_7,Ground station 1,111,2023-06-15 16:06:00,2023-06-15 16:09:00,180,221,221
WalkerDelta_10,Ground station 1,103,2023-06-15 16:11:00,2023-06-15 16:19:00,480,221,222
WalkerDelta_13,Ground station 1,117,2023-06-15 16:12:00,2023-06-15 16:23:00,660,221,222
WalkerDelta_9,Ground station 1,118,2023-06-15 16:36:00,2023-06-15 16:45:00,540,222,222
WalkerDelta_16,Ground station 1,117,2023-06-15 16:38:00,2023-06-15 16:48:00,600,222,222
WalkerDelta_12,Ground station 1,118,2023-06-15 17:01:00,2023-06-15 17:10:00,540,222,222
WalkerDelta_15,Ground station 1,115,2023-06-15 17:03:00,2023-06-15 17:13:00,600,222,222
WalkerDelta_11,Ground station 1,112,2023-06-15 17:25:00,2023-06-15 17:36:00,660,222,222
WalkerDelta_14,Ground station 1,103,2023-06-15 17:29:00,2023-06-15 17:37:00,480,222,222
WalkerDelta_10,Ground station 1,104,2023-06-15 17:50:00,2023-06-15 18:01:00,660,222,223
WalkerDelta_13,Ground station 1,118,2023-06-15 17:55:00,2023-06-15 18:02:00,420,223,223
WalkerDelta_20,Ground station 1,118,2023-06-15 18:03:00,2023-06-15 18:09:00,360,223,223
WalkerDelta_9,Ground station 1,119,2023-06-15 18:15:00,2023-06-15 18:27:00,720,223,223
WalkerDelta_16,Ground station 1,118,2023-06-15 18:21:00,2023-06-15 18:27:00,360,223,223
WalkerDelta_19,Ground station 1,118,2023-06-15 18:26:00,2023-06-15 18:35:00,540,223,223
WalkerDelta_12,Ground station 1,119,2023-06-15 18:40:00,2023-06-15 18:52:00,720,223,223
WalkerDelta_15,Ground station 1,116,2023-06-15 18:47:00,2023-06-15 18:52:00,300,223,223
WalkerDelta_18,Ground station 1,103,2023-06-15 18:50:00,2023-06-15 19:01:00,660,223,223
